Id,Label,Purchases,PathFail,LiquidityFail,InventoryFail,NoMoneyFail,AgentType
1,"Node 1", 49.00, 0.00, 3.00, 0.00, 0.00,  2
2,"Node 2", 49.00, 0.00, 3.00, 0.00, 0.00,  2
3,"Node 3", 43.00, 0.00, 9.00, 0.00, 0.00,  1
4,"Node 4", 42.00, 0.00, 10.00, 0.00, 0.00,  2
5,"Node 5", 44.00, 0.00, 8.00, 0.00, 0.00,  2
6,"Node 6", 44.00, 0.00, 8.00, 0.00, 0.00,  2
7,"Node 7", 47.00, 0.00, 5.00, 0.00, 0.00,  2
8,"Node 8", 44.00, 0.00, 8.00, 0.00, 0.00,  1
9,"Node 9", 40.00, 0.00, 12.00, 0.00, 0.00,  1
10,"Node 10", 46.00, 0.00, 6.00, 0.00, 0.00,  2
11,"Node 11", 43.00, 0.00, 9.00, 0.00, 0.00,  2
12,"Node 12", 49.00, 0.00, 3.00, 0.00, 0.00,  2
13,"Node 13", 0.00, 0.00, 0.00, 0.00, 0.00,  0
14,"Node 14", 48.00, 0.00, 4.00, 0.00, 0.00,  2
15,"Node 15", 45.00, 0.00, 7.00, 0.00, 0.00,  2
16,"Node 16", 0.00, 0.00, 0.00, 0.00, 0.00,  0
17,"Node 17", 45.00, 0.00, 7.00, 0.00, 0.00,  2
18,"Node 18", 36.00, 0.00, 16.00, 0.00, 0.00,  1
19,"Node 19", 39.00, 0.00, 13.00, 0.00, 0.00,  1
20,"Node 20", 45.00, 0.00, 7.00, 0.00, 0.00,  2
21,"Node 21", 42.00, 0.00, 10.00, 0.00, 0.00,  1
22,"Node 22", 46.00, 0.00, 6.00, 0.00, 0.00,  2
23,"Node 23", 44.00, 0.00, 8.00, 0.00, 0.00,  2
24,"Node 24", 43.00, 0.00, 9.00, 0.00, 0.00,  2
25,"Node 25", 41.00, 0.00, 11.00, 0.00, 0.00,  1
26,"Node 26", 47.00, 0.00, 5.00, 0.00, 0.00,  2
27,"Node 27", 44.00, 0.00, 8.00, 0.00, 0.00,  2
28,"Node 28", 41.00, 0.00, 11.00, 0.00, 0.00,  2
29,"Node 29", 43.00, 0.00, 9.00, 0.00, 0.00,  2
30,"Node 30", 44.00, 0.00, 8.00, 0.00, 0.00,  2
31,"Node 31", 33.00, 5.00, 14.00, 0.00, 0.00,  2
32,"Node 32", 41.00, 1.00, 10.00, 0.00, 0.00,  2
33,"Node 33", 49.00, 0.00, 3.00, 0.00, 0.00,  2
34,"Node 34", 45.00, 0.00, 7.00, 0.00, 0.00,  1
35,"Node 35", 40.00, 0.00, 12.00, 0.00, 0.00,  2
36,"Node 36", 41.00, 0.00, 11.00, 0.00, 0.00,  2
37,"Node 37", 44.00, 0.00, 8.00, 0.00, 0.00,  1
38,"Node 38", 37.00, 0.00, 15.00, 0.00, 0.00,  2
39,"Node 39", 47.00, 0.00, 5.00, 0.00, 0.00,  1
40,"Node 40", 39.00, 0.00, 13.00, 0.00, 0.00,  1
41,"Node 41", 44.00, 0.00, 8.00, 0.00, 0.00,  2
42,"Node 42", 42.00, 0.00, 10.00, 0.00, 0.00,  2
43,"Node 43", 0.00, 0.00, 0.00, 0.00, 0.00,  0
44,"Node 44", 40.00, 2.00, 10.00, 0.00, 0.00,  2
45,"Node 45", 41.00, 0.00, 11.00, 0.00, 0.00,  1
46,"Node 46", 39.00, 0.00, 13.00, 0.00, 0.00,  2
47,"Node 47", 40.00, 0.00, 12.00, 0.00, 0.00,  2
48,"Node 48", 37.00, 0.00, 15.00, 0.00, 0.00,  2
49,"Node 49", 40.00, 0.00, 12.00, 0.00, 0.00,  2
50,"Node 50", 36.00, 1.00, 15.00, 0.00, 0.00,  2
51,"Node 51", 38.00, 1.00, 13.00, 0.00, 0.00,  1
52,"Node 52", 41.00, 0.00, 11.00, 0.00, 0.00,  2
53,"Node 53", 41.00, 1.00, 10.00, 0.00, 0.00,  2
54,"Node 54", 35.00, 2.00, 15.00, 0.00, 0.00,  2
55,"Node 55", 46.00, 0.00, 6.00, 0.00, 0.00,  2
56,"Node 56", 42.00, 2.00, 8.00, 0.00, 0.00,  1
57,"Node 57", 40.00, 3.00, 9.00, 0.00, 0.00,  2
58,"Node 58", 30.00, 11.00, 11.00, 0.00, 0.00,  2
59,"Node 59", 38.00, 2.00, 12.00, 0.00, 0.00,  2
60,"Node 60", 41.00, 0.00, 11.00, 0.00, 0.00,  2
61,"Node 61", 45.00, 0.00, 7.00, 0.00, 0.00,  2
