Id,Label,Purchases,PathFail,LiquidityFail,InventoryFail,NoMoneyFail,AgentType
1,"Node 1", 49.00, 0.00, 3.00, 0.00, 0.00,  2
2,"Node 2", 48.00, 0.00, 4.00, 0.00, 0.00,  2
3,"Node 3", 50.00, 0.00, 2.00, 0.00, 0.00,  2
4,"Node 4", 0.00, 0.00, 0.00, 0.00, 0.00,  0
5,"Node 5", 50.00, 0.00, 2.00, 0.00, 0.00,  2
6,"Node 6", 46.00, 0.00, 6.00, 0.00, 0.00,  2
7,"Node 7", 48.00, 0.00, 4.00, 0.00, 0.00,  2
8,"Node 8", 49.00, 0.00, 3.00, 0.00, 0.00,  2
9,"Node 9", 50.00, 0.00, 2.00, 0.00, 0.00,  2
10,"Node 10", 0.00, 0.00, 0.00, 0.00, 0.00,  0
11,"Node 11", 49.00, 0.00, 3.00, 0.00, 0.00,  2
12,"Node 12", 47.00, 0.00, 5.00, 0.00, 0.00,  1
13,"Node 13", 49.00, 0.00, 3.00, 0.00, 0.00,  2
14,"Node 14", 51.00, 0.00, 1.00, 0.00, 0.00,  2
15,"Node 15", 49.00, 0.00, 3.00, 0.00, 0.00,  2
16,"Node 16", 48.00, 0.00, 4.00, 0.00, 0.00,  2
17,"Node 17", 51.00, 0.00, 1.00, 0.00, 0.00,  2
18,"Node 18", 46.00, 0.00, 6.00, 0.00, 0.00,  2
19,"Node 19", 50.00, 0.00, 2.00, 0.00, 0.00,  2
20,"Node 20", 49.00, 0.00, 3.00, 0.00, 0.00,  2
21,"Node 21", 49.00, 0.00, 3.00, 0.00, 0.00,  2
22,"Node 22", 50.00, 0.00, 2.00, 0.00, 0.00,  2
23,"Node 23", 50.00, 0.00, 2.00, 0.00, 0.00,  2
24,"Node 24", 50.00, 0.00, 2.00, 0.00, 0.00,  2
25,"Node 25", 51.00, 0.00, 1.00, 0.00, 0.00,  2
26,"Node 26", 49.00, 0.00, 3.00, 0.00, 0.00,  1
27,"Node 27", 0.00, 0.00, 0.00, 0.00, 0.00,  0
28,"Node 28", 50.00, 0.00, 2.00, 0.00, 0.00,  2
29,"Node 29", 43.00, 0.00, 9.00, 0.00, 0.00,  2
30,"Node 30", 49.00, 0.00, 3.00, 0.00, 0.00,  2
31,"Node 31", 47.00, 0.00, 5.00, 0.00, 0.00,  2
32,"Node 32", 50.00, 0.00, 2.00, 0.00, 0.00,  2
33,"Node 33", 46.00, 0.00, 6.00, 0.00, 0.00,  2
34,"Node 34", 48.00, 0.00, 4.00, 0.00, 0.00,  1
35,"Node 35", 48.00, 0.00, 4.00, 0.00, 0.00,  2
36,"Node 36", 47.00, 0.00, 5.00, 0.00, 0.00,  2
37,"Node 37", 46.00, 0.00, 6.00, 0.00, 0.00,  2
38,"Node 38", 50.00, 0.00, 2.00, 0.00, 0.00,  1
39,"Node 39", 46.00, 0.00, 6.00, 0.00, 0.00,  2
40,"Node 40", 50.00, 0.00, 2.00, 0.00, 0.00,  2
41,"Node 41", 49.00, 0.00, 3.00, 0.00, 0.00,  2
42,"Node 42", 49.00, 0.00, 3.00, 0.00, 0.00,  2
43,"Node 43", 45.00, 0.00, 7.00, 0.00, 0.00,  1
44,"Node 44", 48.00, 0.00, 4.00, 0.00, 0.00,  2
45,"Node 45", 49.00, 0.00, 3.00, 0.00, 0.00,  1
46,"Node 46", 48.00, 0.00, 4.00, 0.00, 0.00,  2
47,"Node 47", 46.00, 0.00, 6.00, 0.00, 0.00,  2
48,"Node 48", 47.00, 0.00, 5.00, 0.00, 0.00,  1
49,"Node 49", 0.00, 0.00, 0.00, 0.00, 0.00,  0
50,"Node 50", 49.00, 0.00, 3.00, 0.00, 0.00,  2
51,"Node 51", 0.00, 0.00, 0.00, 0.00, 0.00,  0
52,"Node 52", 49.00, 0.00, 3.00, 0.00, 0.00,  1
53,"Node 53", 47.00, 0.00, 5.00, 0.00, 0.00,  2
54,"Node 54", 46.00, 0.00, 6.00, 0.00, 0.00,  2
55,"Node 55", 46.00, 0.00, 6.00, 0.00, 0.00,  2
56,"Node 56", 47.00, 0.00, 5.00, 0.00, 0.00,  2
57,"Node 57", 49.00, 0.00, 3.00, 0.00, 0.00,  2
58,"Node 58", 48.00, 0.00, 4.00, 0.00, 0.00,  1
59,"Node 59", 49.00, 0.00, 3.00, 0.00, 0.00,  2
60,"Node 60", 47.00, 0.00, 5.00, 0.00, 0.00,  2
61,"Node 61", 49.00, 0.00, 3.00, 0.00, 0.00,  1
62,"Node 62", 49.00, 0.00, 3.00, 0.00, 0.00,  1
63,"Node 63", 51.00, 0.00, 1.00, 0.00, 0.00,  1
64,"Node 64", 49.00, 0.00, 3.00, 0.00, 0.00,  1
65,"Node 65", 45.00, 0.00, 7.00, 0.00, 0.00,  2
66,"Node 66", 49.00, 0.00, 3.00, 0.00, 0.00,  1
67,"Node 67", 49.00, 0.00, 3.00, 0.00, 0.00,  2
68,"Node 68", 47.00, 0.00, 5.00, 0.00, 0.00,  2
69,"Node 69", 50.00, 0.00, 2.00, 0.00, 0.00,  1
70,"Node 70", 50.00, 0.00, 2.00, 0.00, 0.00,  2
71,"Node 71", 49.00, 0.00, 3.00, 0.00, 0.00,  1
72,"Node 72", 44.00, 0.00, 8.00, 0.00, 0.00,  2
73,"Node 73", 49.00, 0.00, 3.00, 0.00, 0.00,  1
74,"Node 74", 49.00, 0.00, 3.00, 0.00, 0.00,  1
75,"Node 75", 49.00, 0.00, 3.00, 0.00, 0.00,  2
76,"Node 76", 49.00, 0.00, 3.00, 0.00, 0.00,  2
77,"Node 77", 48.00, 0.00, 4.00, 0.00, 0.00,  2
78,"Node 78", 46.00, 0.00, 6.00, 0.00, 0.00,  2
79,"Node 79", 48.00, 0.00, 4.00, 0.00, 0.00,  2
80,"Node 80", 46.00, 0.00, 6.00, 0.00, 0.00,  1
81,"Node 81", 48.00, 0.00, 4.00, 0.00, 0.00,  2
82,"Node 82", 45.00, 0.00, 7.00, 0.00, 0.00,  1
83,"Node 83", 50.00, 0.00, 2.00, 0.00, 0.00,  2
84,"Node 84", 49.00, 0.00, 3.00, 0.00, 0.00,  1
85,"Node 85", 50.00, 0.00, 2.00, 0.00, 0.00,  2
86,"Node 86", 51.00, 0.00, 1.00, 0.00, 0.00,  2
87,"Node 87", 49.00, 0.00, 3.00, 0.00, 0.00,  2
88,"Node 88", 48.00, 0.00, 4.00, 0.00, 0.00,  2
89,"Node 89", 47.00, 0.00, 5.00, 0.00, 0.00,  2
90,"Node 90", 49.00, 0.00, 3.00, 0.00, 0.00,  2
91,"Node 91", 47.00, 0.00, 5.00, 0.00, 0.00,  1
92,"Node 92", 51.00, 0.00, 1.00, 0.00, 0.00,  2
93,"Node 93", 51.00, 0.00, 1.00, 0.00, 0.00,  2
94,"Node 94", 50.00, 0.00, 2.00, 0.00, 0.00,  1
95,"Node 95", 49.00, 0.00, 3.00, 0.00, 0.00,  2
96,"Node 96", 49.00, 0.00, 3.00, 0.00, 0.00,  2
97,"Node 97", 47.00, 0.00, 5.00, 0.00, 0.00,  1
98,"Node 98", 51.00, 0.00, 1.00, 0.00, 0.00,  2
99,"Node 99", 51.00, 0.00, 1.00, 0.00, 0.00,  2
100,"Node 100", 49.00, 0.00, 3.00, 0.00, 0.00,  2
