Source;Target;Label;Type
1;2;"Edge 1 to 2";"Mixed"
1;6;"Edge 1 to 6";"Mixed"
1;8;"Edge 1 to 8";"Mixed"
1;10;"Edge 1 to 10";"Mixed"
1;18;"Edge 1 to 18";"Mixed"
1;47;"Edge 1 to 47";"Mixed"
1;119;"Edge 1 to 119";"Mixed"
1;652;"Edge 1 to 652";"Mixed"
1;969;"Edge 1 to 969";"Mixed"
2;1;"Edge 2 to 1";"Mixed"
2;3;"Edge 2 to 3";"Mixed"
2;4;"Edge 2 to 4";"Mixed"
2;13;"Edge 2 to 13";"Mixed"
2;17;"Edge 2 to 17";"Mixed"
2;29;"Edge 2 to 29";"Mixed"
2;58;"Edge 2 to 58";"Mixed"
2;149;"Edge 2 to 149";"Mixed"
2;792;"Edge 2 to 792";"Mixed"
3;2;"Edge 3 to 2";"Mixed"
3;12;"Edge 3 to 12";"Mixed"
3;49;"Edge 3 to 49";"Mixed"
3;84;"Edge 3 to 84";"Mixed"
3;121;"Edge 3 to 121";"Mixed"
3;144;"Edge 3 to 144";"Mixed"
3;453;"Edge 3 to 453";"Mixed"
4;2;"Edge 4 to 2";"Mixed"
4;5;"Edge 4 to 5";"Mixed"
4;43;"Edge 4 to 43";"Mixed"
4;74;"Edge 4 to 74";"Mixed"
4;212;"Edge 4 to 212";"Mixed"
4;283;"Edge 4 to 283";"Mixed"
4;551;"Edge 4 to 551";"Mixed"
4;820;"Edge 4 to 820";"Mixed"
5;4;"Edge 5 to 4";"Mixed"
5;7;"Edge 5 to 7";"Mixed"
5;9;"Edge 5 to 9";"Mixed"
5;16;"Edge 5 to 16";"Mixed"
5;40;"Edge 5 to 40";"Mixed"
5;45;"Edge 5 to 45";"Mixed"
5;60;"Edge 5 to 60";"Mixed"
5;174;"Edge 5 to 174";"Mixed"
5;866;"Edge 5 to 866";"Mixed"
6;1;"Edge 6 to 1";"Mixed"
6;21;"Edge 6 to 21";"Mixed"
6;23;"Edge 6 to 23";"Mixed"
6;151;"Edge 6 to 151";"Mixed"
6;302;"Edge 6 to 302";"Mixed"
7;5;"Edge 7 to 5";"Mixed"
7;26;"Edge 7 to 26";"Mixed"
7;28;"Edge 7 to 28";"Mixed"
7;50;"Edge 7 to 50";"Mixed"
7;83;"Edge 7 to 83";"Mixed"
7;98;"Edge 7 to 98";"Mixed"
7;178;"Edge 7 to 178";"Mixed"
8;1;"Edge 8 to 1";"Mixed"
8;11;"Edge 8 to 11";"Mixed"
8;52;"Edge 8 to 52";"Mixed"
8;64;"Edge 8 to 64";"Mixed"
8;109;"Edge 8 to 109";"Mixed"
8;487;"Edge 8 to 487";"Mixed"
9;5;"Edge 9 to 5";"Mixed"
9;20;"Edge 9 to 20";"Mixed"
9;163;"Edge 9 to 163";"Mixed"
9;167;"Edge 9 to 167";"Mixed"
9;369;"Edge 9 to 369";"Mixed"
10;1;"Edge 10 to 1";"Mixed"
10;14;"Edge 10 to 14";"Mixed"
10;15;"Edge 10 to 15";"Mixed"
10;25;"Edge 10 to 25";"Mixed"
10;37;"Edge 10 to 37";"Mixed"
10;73;"Edge 10 to 73";"Mixed"
10;304;"Edge 10 to 304";"Mixed"
11;8;"Edge 11 to 8";"Mixed"
11;120;"Edge 11 to 120";"Mixed"
11;130;"Edge 11 to 130";"Mixed"
11;252;"Edge 11 to 252";"Mixed"
11;277;"Edge 11 to 277";"Mixed"
11;379;"Edge 11 to 379";"Mixed"
11;855;"Edge 11 to 855";"Mixed"
12;3;"Edge 12 to 3";"Mixed"
12;22;"Edge 12 to 22";"Mixed"
12;55;"Edge 12 to 55";"Mixed"
12;82;"Edge 12 to 82";"Mixed"
12;137;"Edge 12 to 137";"Mixed"
12;882;"Edge 12 to 882";"Mixed"
13;2;"Edge 13 to 2";"Mixed"
13;42;"Edge 13 to 42";"Mixed"
13;44;"Edge 13 to 44";"Mixed"
13;46;"Edge 13 to 46";"Mixed"
13;78;"Edge 13 to 78";"Mixed"
13;214;"Edge 13 to 214";"Mixed"
13;446;"Edge 13 to 446";"Mixed"
13;810;"Edge 13 to 810";"Mixed"
14;10;"Edge 14 to 10";"Mixed"
15;10;"Edge 15 to 10";"Mixed"
15;387;"Edge 15 to 387";"Mixed"
16;5;"Edge 16 to 5";"Mixed"
16;32;"Edge 16 to 32";"Mixed"
16;41;"Edge 16 to 41";"Mixed"
16;295;"Edge 16 to 295";"Mixed"
17;2;"Edge 17 to 2";"Mixed"
17;102;"Edge 17 to 102";"Mixed"
17;173;"Edge 17 to 173";"Mixed"
17;184;"Edge 17 to 184";"Mixed"
17;246;"Edge 17 to 246";"Mixed"
17;247;"Edge 17 to 247";"Mixed"
18;1;"Edge 18 to 1";"Mixed"
18;19;"Edge 18 to 19";"Mixed"
18;30;"Edge 18 to 30";"Mixed"
18;35;"Edge 18 to 35";"Mixed"
18;259;"Edge 18 to 259";"Mixed"
18;749;"Edge 18 to 749";"Mixed"
18;783;"Edge 18 to 783";"Mixed"
19;18;"Edge 19 to 18";"Mixed"
19;351;"Edge 19 to 351";"Mixed"
19;386;"Edge 19 to 386";"Mixed"
20;9;"Edge 20 to 9";"Mixed"
20;31;"Edge 20 to 31";"Mixed"
20;34;"Edge 20 to 34";"Mixed"
20;80;"Edge 20 to 80";"Mixed"
20;141;"Edge 20 to 141";"Mixed"
20;253;"Edge 20 to 253";"Mixed"
20;731;"Edge 20 to 731";"Mixed"
21;6;"Edge 21 to 6";"Mixed"
21;24;"Edge 21 to 24";"Mixed"
21;96;"Edge 21 to 96";"Mixed"
21;811;"Edge 21 to 811";"Mixed"
22;12;"Edge 22 to 12";"Mixed"
22;53;"Edge 22 to 53";"Mixed"
22;158;"Edge 22 to 158";"Mixed"
22;176;"Edge 22 to 176";"Mixed"
23;6;"Edge 23 to 6";"Mixed"
23;61;"Edge 23 to 61";"Mixed"
23;90;"Edge 23 to 90";"Mixed"
23;978;"Edge 23 to 978";"Mixed"
24;21;"Edge 24 to 21";"Mixed"
24;361;"Edge 24 to 361";"Mixed"
24;685;"Edge 24 to 685";"Mixed"
25;10;"Edge 25 to 10";"Mixed"
25;27;"Edge 25 to 27";"Mixed"
25;79;"Edge 25 to 79";"Mixed"
25;272;"Edge 25 to 272";"Mixed"
25;444;"Edge 25 to 444";"Mixed"
25;666;"Edge 25 to 666";"Mixed"
26;7;"Edge 26 to 7";"Mixed"
26;33;"Edge 26 to 33";"Mixed"
26;48;"Edge 26 to 48";"Mixed"
27;25;"Edge 27 to 25";"Mixed"
27;69;"Edge 27 to 69";"Mixed"
27;107;"Edge 27 to 107";"Mixed"
27;316;"Edge 27 to 316";"Mixed"
27;492;"Edge 27 to 492";"Mixed"
28;7;"Edge 28 to 7";"Mixed"
28;367;"Edge 28 to 367";"Mixed"
28;878;"Edge 28 to 878";"Mixed"
29;2;"Edge 29 to 2";"Mixed"
29;76;"Edge 29 to 76";"Mixed"
30;18;"Edge 30 to 18";"Mixed"
30;250;"Edge 30 to 250";"Mixed"
31;20;"Edge 31 to 20";"Mixed"
31;54;"Edge 31 to 54";"Mixed"
31;77;"Edge 31 to 77";"Mixed"
31;228;"Edge 31 to 228";"Mixed"
31;248;"Edge 31 to 248";"Mixed"
31;265;"Edge 31 to 265";"Mixed"
31;385;"Edge 31 to 385";"Mixed"
31;588;"Edge 31 to 588";"Mixed"
32;16;"Edge 32 to 16";"Mixed"
32;89;"Edge 32 to 89";"Mixed"
32;187;"Edge 32 to 187";"Mixed"
32;489;"Edge 32 to 489";"Mixed"
33;26;"Edge 33 to 26";"Mixed"
33;36;"Edge 33 to 36";"Mixed"
33;62;"Edge 33 to 62";"Mixed"
33;81;"Edge 33 to 81";"Mixed"
33;353;"Edge 33 to 353";"Mixed"
34;20;"Edge 34 to 20";"Mixed"
34;38;"Edge 34 to 38";"Mixed"
34;145;"Edge 34 to 145";"Mixed"
35;18;"Edge 35 to 18";"Mixed"
35;861;"Edge 35 to 861";"Mixed"
36;33;"Edge 36 to 33";"Mixed"
36;67;"Edge 36 to 67";"Mixed"
36;95;"Edge 36 to 95";"Mixed"
36;148;"Edge 36 to 148";"Mixed"
37;10;"Edge 37 to 10";"Mixed"
37;191;"Edge 37 to 191";"Mixed"
38;34;"Edge 38 to 34";"Mixed"
38;39;"Edge 38 to 39";"Mixed"
38;93;"Edge 38 to 93";"Mixed"
38;152;"Edge 38 to 152";"Mixed"
38;395;"Edge 38 to 395";"Mixed"
38;522;"Edge 38 to 522";"Mixed"
38;568;"Edge 38 to 568";"Mixed"
39;38;"Edge 39 to 38";"Mixed"
39;57;"Edge 39 to 57";"Mixed"
39;159;"Edge 39 to 159";"Mixed"
39;181;"Edge 39 to 181";"Mixed"
40;5;"Edge 40 to 5";"Mixed"
40;92;"Edge 40 to 92";"Mixed"
41;16;"Edge 41 to 16";"Mixed"
41;51;"Edge 41 to 51";"Mixed"
41;65;"Edge 41 to 65";"Mixed"
41;527;"Edge 41 to 527";"Mixed"
42;13;"Edge 42 to 13";"Mixed"
42;97;"Edge 42 to 97";"Mixed"
42;122;"Edge 42 to 122";"Mixed"
42;124;"Edge 42 to 124";"Mixed"
43;4;"Edge 43 to 4";"Mixed"
43;91;"Edge 43 to 91";"Mixed"
43;125;"Edge 43 to 125";"Mixed"
44;13;"Edge 44 to 13";"Mixed"
44;104;"Edge 44 to 104";"Mixed"
44;171;"Edge 44 to 171";"Mixed"
45;5;"Edge 45 to 5";"Mixed"
45;221;"Edge 45 to 221";"Mixed"
45;318;"Edge 45 to 318";"Mixed"
46;13;"Edge 46 to 13";"Mixed"
47;1;"Edge 47 to 1";"Mixed"
47;59;"Edge 47 to 59";"Mixed"
48;26;"Edge 48 to 26";"Mixed"
48;112;"Edge 48 to 112";"Mixed"
48;301;"Edge 48 to 301";"Mixed"
48;657;"Edge 48 to 657";"Mixed"
49;3;"Edge 49 to 3";"Mixed"
49;127;"Edge 49 to 127";"Mixed"
49;224;"Edge 49 to 224";"Mixed"
49;274;"Edge 49 to 274";"Mixed"
49;922;"Edge 49 to 922";"Mixed"
50;7;"Edge 50 to 7";"Mixed"
51;41;"Edge 51 to 41";"Mixed"
51;63;"Edge 51 to 63";"Mixed"
51;68;"Edge 51 to 68";"Mixed"
51;70;"Edge 51 to 70";"Mixed"
51;299;"Edge 51 to 299";"Mixed"
51;429;"Edge 51 to 429";"Mixed"
52;8;"Edge 52 to 8";"Mixed"
52;192;"Edge 52 to 192";"Mixed"
52;370;"Edge 52 to 370";"Mixed"
53;22;"Edge 53 to 22";"Mixed"
53;197;"Edge 53 to 197";"Mixed"
53;322;"Edge 53 to 322";"Mixed"
53;474;"Edge 53 to 474";"Mixed"
54;31;"Edge 54 to 31";"Mixed"
54;756;"Edge 54 to 756";"Mixed"
55;12;"Edge 55 to 12";"Mixed"
