Id,Label,Purchases,PathFail,SufferedLiquidityFail,CausedLiquidityFail,InventoryFail,NoMoneyFail,NoSellerFail,AgentType
947,"Node 947", 13.00, 0.00, 39.00, 0.00, 0.00, 0.00,  0,  1
948,"Node 948", 22.00, 0.00, 30.00, 0.00, 0.00, 0.00,  0,  1
949,"Node 949", 15.00, 0.00, 37.00, 0.00, 0.00, 0.00,  0,  1
950,"Node 950", 14.00, 0.00, 38.00, 0.00, 0.00, 0.00,  0,  1
951,"Node 951", 17.00, 0.00, 35.00, 0.00, 0.00, 0.00,  0,  1
952,"Node 952", 22.00, 0.00, 30.00, 1.00, 0.00, 0.00,  0,  1
953,"Node 953", 17.00, 0.00, 35.00, 0.00, 0.00, 0.00,  0,  1
954,"Node 954", 26.00, 0.00, 26.00, 0.00, 0.00, 0.00,  0,  1
955,"Node 955", 15.00, 0.00, 37.00, 0.00, 0.00, 0.00,  0,  1
956,"Node 956", 11.00, 0.00, 41.00, 0.00, 0.00, 0.00,  0,  1
957,"Node 957", 27.00, 0.00, 25.00, 1.00, 0.00, 0.00,  0,  1
958,"Node 958", 23.00, 0.00, 29.00, 0.00, 0.00, 0.00,  0,  1
959,"Node 959", 18.00, 0.00, 34.00, 0.00, 0.00, 0.00,  0,  1
960,"Node 960", 19.00, 0.00, 33.00, 0.00, 0.00, 0.00,  0,  1
961,"Node 961", 21.00, 0.00, 31.00, 0.00, 0.00, 0.00,  0,  2
962,"Node 962", 18.00, 0.00, 34.00, 1.00, 0.00, 0.00,  0,  1
963,"Node 963", 21.00, 0.00, 31.00, 0.00, 0.00, 0.00,  0,  1
964,"Node 964", 26.00, 0.00, 26.00, 0.00, 0.00, 0.00,  0,  1
965,"Node 965", 15.00, 0.00, 37.00, 0.00, 0.00, 0.00,  0,  1
966,"Node 966", 18.00, 0.00, 34.00, 0.00, 0.00, 0.00,  0,  1
967,"Node 967", 26.00, 0.00, 26.00, 0.00, 0.00, 0.00,  0,  1
968,"Node 968", 18.00, 0.00, 34.00, 0.00, 0.00, 0.00,  0,  1
969,"Node 969", 20.00, 0.00, 32.00, 0.00, 0.00, 0.00,  0,  1
970,"Node 970", 21.00, 0.00, 31.00, 0.00, 0.00, 0.00,  0,  1
971,"Node 971", 13.00, 0.00, 39.00, 0.00, 0.00, 0.00,  0,  1
972,"Node 972", 9.00, 0.00, 43.00, 0.00, 0.00, 0.00,  0,  2
973,"Node 973", 16.00, 0.00, 36.00, 1.00, 0.00, 0.00,  0,  1
974,"Node 974", 12.00, 0.00, 40.00, 2.00, 0.00, 0.00,  0,  1
975,"Node 975", 22.00, 0.00, 30.00, 0.00, 0.00, 0.00,  0,  1
976,"Node 976", 5.00, 0.00, 47.00, 0.00, 0.00, 0.00,  0,  1
977,"Node 977", 16.00, 0.00, 36.00, 0.00, 0.00, 0.00,  0,  1
978,"Node 978", 24.00, 0.00, 28.00, 0.00, 0.00, 0.00,  0,  1
979,"Node 979", 7.00, 0.00, 45.00, 0.00, 0.00, 0.00,  0,  1
980,"Node 980", 9.00, 0.00, 43.00, 0.00, 0.00, 0.00,  0,  2
981,"Node 981", 21.00, 0.00, 31.00, 0.00, 0.00, 0.00,  0,  1
982,"Node 982", 13.00, 0.00, 39.00, 0.00, 0.00, 0.00,  0,  1
983,"Node 983", 21.00, 0.00, 31.00, 0.00, 0.00, 0.00,  0,  1
984,"Node 984", 25.00, 0.00, 27.00, 0.00, 0.00, 0.00,  0,  1
985,"Node 985", 19.00, 0.00, 33.00, 0.00, 0.00, 0.00,  0,  1
986,"Node 986", 31.00, 0.00, 21.00, 1.00, 0.00, 0.00,  0,  1
987,"Node 987", 18.00, 0.00, 34.00, 0.00, 0.00, 0.00,  0,  1
988,"Node 988", 13.00, 0.00, 39.00, 0.00, 0.00, 0.00,  0,  1
989,"Node 989", 9.00, 0.00, 43.00, 0.00, 0.00, 0.00,  0,  1
990,"Node 990", 24.00, 0.00, 28.00, 0.00, 0.00, 0.00,  0,  1
991,"Node 991", 17.00, 0.00, 35.00, 0.00, 0.00, 0.00,  0,  1
992,"Node 992", 25.00, 0.00, 27.00, 0.00, 0.00, 0.00,  0,  1
993,"Node 993", 10.00, 0.00, 42.00, 0.00, 0.00, 0.00,  0,  2
994,"Node 994", 29.00, 0.00, 23.00, 1.00, 0.00, 0.00,  0,  1
995,"Node 995", 23.00, 0.00, 29.00, 0.00, 0.00, 0.00,  0,  1
996,"Node 996", 16.00, 0.00, 36.00, 0.00, 0.00, 0.00,  0,  1
997,"Node 997", 20.00, 0.00, 32.00, 0.00, 0.00, 0.00,  0,  2
998,"Node 998", 21.00, 0.00, 31.00, 0.00, 0.00, 0.00,  0,  1
999,"Node 999", 28.00, 0.00, 24.00, 2.00, 0.00, 0.00,  0,  1
1000,"Node 1000", 25.00, 0.00, 27.00, 0.00, 0.00, 0.00,  0,  1
