Id,Label,Purchases,PathFail,SufferedLiquidityFail,CausedLiquidityFail,InventoryFail,NoMoneyFail,NoSellerFail,AgentType
38,"Node 38", 1.00, 0.00, 51.00, 0.00, 0.00, 0.00,  0,  1
39,"Node 39", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
40,"Node 40", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
41,"Node 41", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
42,"Node 42", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
43,"Node 43", 14.00, 0.00, 38.00, 340.00, 0.00, 0.00,  0,  1
44,"Node 44", 7.00, 0.00, 45.00, 0.00, 0.00, 0.00,  0,  1
45,"Node 45", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
46,"Node 46", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
47,"Node 47", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
48,"Node 48", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
49,"Node 49", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
50,"Node 50", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
51,"Node 51", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00,  0,  0
52,"Node 52", 1.00, 0.00, 51.00, 0.00, 0.00, 0.00,  0,  1
53,"Node 53", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
54,"Node 54", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
55,"Node 55", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
56,"Node 56", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
57,"Node 57", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
58,"Node 58", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  2
59,"Node 59", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
60,"Node 60", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
61,"Node 61", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
62,"Node 62", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
63,"Node 63", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
64,"Node 64", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
65,"Node 65", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
66,"Node 66", 7.00, 0.00, 45.00, 0.00, 0.00, 0.00,  0,  1
67,"Node 67", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
68,"Node 68", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
69,"Node 69", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
70,"Node 70", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
71,"Node 71", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
72,"Node 72", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
73,"Node 73", 1.00, 0.00, 51.00, 0.00, 0.00, 0.00,  0,  1
74,"Node 74", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
75,"Node 75", 5.00, 0.00, 47.00, 0.00, 0.00, 0.00,  0,  1
76,"Node 76", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
77,"Node 77", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
78,"Node 78", 5.00, 0.00, 47.00, 1.00, 0.00, 0.00,  0,  1
79,"Node 79", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
80,"Node 80", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
81,"Node 81", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
82,"Node 82", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
83,"Node 83", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
84,"Node 84", 10.00, 0.00, 42.00, 0.00, 0.00, 0.00,  0,  1
85,"Node 85", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
86,"Node 86", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
87,"Node 87", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
88,"Node 88", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
89,"Node 89", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
90,"Node 90", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
91,"Node 91", 3.00, 0.00, 49.00, 0.00, 0.00, 0.00,  0,  1
92,"Node 92", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
93,"Node 93", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00,  0,  0
94,"Node 94", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
95,"Node 95", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
96,"Node 96", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
97,"Node 97", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
98,"Node 98", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
99,"Node 99", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
100,"Node 100", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
