Id,Label,Purchases,PathFail,SufferedLiquidityFail,CausedLiquidityFail,InventoryFail,NoMoneyFail,NoSellerFail,AgentType
28,"Node 28", 4.00, 0.00, 48.00, 0.00, 0.00, 0.00,  0,  1
29,"Node 29", 7.00, 0.00, 45.00, 0.00, 0.00, 0.00,  0,  1
30,"Node 30", 6.00, 0.00, 46.00, 0.00, 0.00, 0.00,  0,  1
31,"Node 31", 12.00, 0.00, 40.00, 0.00, 0.00, 0.00,  0,  1
32,"Node 32", 7.00, 0.00, 45.00, 0.00, 0.00, 0.00,  0,  1
33,"Node 33", 4.00, 0.00, 48.00, 0.00, 0.00, 0.00,  0,  1
34,"Node 34", 5.00, 0.00, 47.00, 0.00, 0.00, 0.00,  0,  1
35,"Node 35", 0.00, 0.00, 52.00, 0.00, 0.00, 0.00,  0,  1
36,"Node 36", 2.00, 0.00, 50.00, 0.00, 0.00, 0.00,  0,  1
37,"Node 37", 6.00, 0.00, 46.00, 0.00, 0.00, 0.00,  0,  1
38,"Node 38", 8.00, 0.00, 44.00, 0.00, 0.00, 0.00,  0,  1
39,"Node 39", 12.00, 0.00, 40.00, 0.00, 0.00, 0.00,  0,  1
40,"Node 40", 4.00, 0.00, 48.00, 0.00, 0.00, 0.00,  0,  1
41,"Node 41", 5.00, 0.00, 47.00, 0.00, 0.00, 0.00,  0,  1
42,"Node 42", 8.00, 0.00, 44.00, 162.00, 0.00, 0.00,  0,  1
43,"Node 43", 3.00, 0.00, 49.00, 0.00, 0.00, 0.00,  0,  1
44,"Node 44", 5.00, 0.00, 47.00, 0.00, 0.00, 0.00,  0,  1
45,"Node 45", 6.00, 0.00, 46.00, 0.00, 0.00, 0.00,  0,  1
46,"Node 46", 3.00, 0.00, 49.00, 0.00, 0.00, 0.00,  0,  1
47,"Node 47", 3.00, 0.00, 49.00, 0.00, 0.00, 0.00,  0,  1
48,"Node 48", 10.00, 0.00, 42.00, 0.00, 0.00, 0.00,  0,  1
49,"Node 49", 9.00, 0.00, 43.00, 0.00, 0.00, 0.00,  0,  1
50,"Node 50", 6.00, 0.00, 46.00, 0.00, 0.00, 0.00,  0,  1
51,"Node 51", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
52,"Node 52", 3.00, 0.00, 49.00, 0.00, 0.00, 0.00,  0,  2
53,"Node 53", 3.00, 0.00, 49.00, 0.00, 0.00, 0.00,  0,  1
54,"Node 54", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
55,"Node 55", 4.00, 0.00, 48.00, 0.00, 0.00, 0.00,  0,  1
56,"Node 56", 8.00, 0.00, 44.00, 0.00, 0.00, 0.00,  0,  1
57,"Node 57", 12.00, 0.00, 40.00, 0.00, 0.00, 0.00,  0,  1
58,"Node 58", 4.00, 0.00, 48.00, 0.00, 0.00, 0.00,  0,  1
59,"Node 59", 14.00, 0.00, 38.00, 0.00, 0.00, 0.00,  0,  1
60,"Node 60", 7.00, 0.00, 45.00, 0.00, 0.00, 0.00,  0,  1
61,"Node 61", 3.00, 0.00, 49.00, 0.00, 0.00, 0.00,  0,  1
62,"Node 62", 15.00, 0.00, 37.00, 0.00, 0.00, 0.00,  0,  1
63,"Node 63", 3.00, 0.00, 49.00, 0.00, 0.00, 0.00,  0,  1
64,"Node 64", 2.00, 0.00, 50.00, 0.00, 0.00, 0.00,  0,  1
65,"Node 65", 8.00, 0.00, 44.00, 0.00, 0.00, 0.00,  0,  1
66,"Node 66", 6.00, 0.00, 46.00, 0.00, 0.00, 0.00,  0,  1
67,"Node 67", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
68,"Node 68", 8.00, 0.00, 44.00, 9.00, 0.00, 0.00,  0,  1
69,"Node 69", 11.00, 0.00, 41.00, 0.00, 0.00, 0.00,  0,  1
70,"Node 70", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00,  0,  0
71,"Node 71", 8.00, 0.00, 44.00, 0.00, 0.00, 0.00,  0,  1
72,"Node 72", 8.00, 0.00, 44.00, 0.00, 0.00, 0.00,  0,  1
73,"Node 73", 4.00, 0.00, 48.00, 0.00, 0.00, 0.00,  0,  1
74,"Node 74", 4.00, 0.00, 48.00, 0.00, 0.00, 0.00,  0,  1
75,"Node 75", 11.00, 0.00, 41.00, 0.00, 0.00, 0.00,  0,  1
76,"Node 76", 4.00, 0.00, 48.00, 0.00, 0.00, 0.00,  0,  1
77,"Node 77", 14.00, 0.00, 38.00, 0.00, 0.00, 0.00,  0,  1
78,"Node 78", 7.00, 0.00, 45.00, 0.00, 0.00, 0.00,  0,  1
79,"Node 79", 6.00, 0.00, 46.00, 0.00, 0.00, 0.00,  0,  1
80,"Node 80", 9.00, 0.00, 43.00, 0.00, 0.00, 0.00,  0,  1
81,"Node 81", 10.00, 0.00, 42.00, 295.00, 0.00, 0.00,  0,  1
82,"Node 82", 13.00, 0.00, 39.00, 0.00, 0.00, 0.00,  0,  1
83,"Node 83", 3.00, 0.00, 49.00, 0.00, 0.00, 0.00,  0,  2
84,"Node 84", 14.00, 0.00, 38.00, 0.00, 0.00, 0.00,  0,  1
85,"Node 85", 3.00, 0.00, 49.00, 0.00, 0.00, 0.00,  0,  1
86,"Node 86", 8.00, 0.00, 44.00, 0.00, 0.00, 0.00,  0,  1
87,"Node 87", 11.00, 0.00, 41.00, 0.00, 0.00, 0.00,  0,  1
88,"Node 88", 11.00, 0.00, 41.00, 0.00, 0.00, 0.00,  0,  1
89,"Node 89", 2.00, 0.00, 50.00, 0.00, 0.00, 0.00,  0,  1
90,"Node 90", 5.00, 0.00, 47.00, 0.00, 0.00, 0.00,  0,  1
91,"Node 91", 6.00, 0.00, 46.00, 0.00, 0.00, 0.00,  0,  1
92,"Node 92", 4.00, 0.00, 48.00, 0.00, 0.00, 0.00,  0,  1
93,"Node 93", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
94,"Node 94", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00,  0,  0
95,"Node 95", 4.00, 0.00, 48.00, 0.00, 0.00, 0.00,  0,  1
96,"Node 96", 17.00, 0.00, 35.00, 0.00, 0.00, 0.00,  0,  1
97,"Node 97", 7.00, 0.00, 45.00, 0.00, 0.00, 0.00,  0,  1
98,"Node 98", 2.00, 0.00, 50.00, 0.00, 0.00, 0.00,  0,  2
99,"Node 99", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52,  1
100,"Node 100", 0.00, 0.00, 0.00, 0.00, 0.00, 0.00,  0,  0
